Ticker,Ano,Emissao_abaixo_VP,Emissao,Desagio,Idade,P_inicio,P_fim,Proventos,MarketCap,Valor Contábil Destruído,Liquidez,Vacancia,Retorno_Cota,Retorno_Proventos,Retorno_Total,Volatilidade,Taxa_Adm,Possui_Taxa_Performance,Segmento_Atuacao,Qtd_Ativos,Alavancagem
VRTA11,2024,0,0,0.000,13,88.16,79.10,10.2,1233360738,0,1890157,0.00,-0.103,0.116,0.013,0.1371212628,0.0099,Não,Títulos e Val. Mob.,103,0.000000
KNIP11,2024,0,0,0.000,8,94.55,90.30,10.5,7231060196,0,9827367,0.00,-0.045,0.111,0.067,0.09009019772,0.0099,Não,Títulos e Val. Mob.,99,0.000000
IRDM11,2024,0,0,0.000,7,82.09,62.81,9.1,2288408674,0,4087271,0.00,-0.235,0.111,-0.124,0.1430129539,0.0099,Não,Títulos e Val. Mob.,187,0.001921
RZAT11,2023,0,0,0.000,6,92.44,92.75,11.8,343932582,0,921660,0.00,0.003,0.128,0.131,0.1862909601,0.0098,Sim,Híbrido,11,0.006992
KNIP11,2021,0,1,0.000,5,115.00,105.20,14.6,4958577173,0,12334945,0.00,-0.085,0.127,0.042,0.09516532517,0.0098,Não,Títulos e Val. Mob.,61,0.000000
XPCI11,2023,0,0,0.000,6,83.30,86.91,11.0,756251884,0,2083538,0.00,0.043,0.132,0.175,0.158060237,0.0098,Não,Títulos e Val. Mob.,46,0.000117
VGIP11,2023,0,0,0.000,3,86.19,88.16,10.7,1039163696,0,2008259,0.00,0.023,0.124,0.147,0.1373122302,0.0098,Sim,Títulos e Val. Mob.,49,0.066305
BRCO11,2020,0,1,0.000,6,139.00,115.50,6.7,1706949206,0,1825483,0.04,-0.169,0.048,-0.121,0.2840327174,0.0098,Sim,Logística,11,0.005419
TEPP11,2024,0,0,0.000,8,92.17,80.29,10.4,338981730,0,1277123,0.00,-0.129,0.113,-0.016,0.1254632936,0.0098,Não,Lajes Corporativas,54,0.000000
BTAL11,2023,0,0,0.000,3,94.86,79.44,9.1,475268548,0,940968,0.00,-0.163,0.096,-0.067,0.1980113431,0.0098,Não,Outros,11,0.069084
VGIR11,2024,1,1,0.011,6,9.80,9.29,1.3,1063858118,-8101638,4553268,0.00,-0.052,0.130,0.078,0.1181130085,0.0098,Sim,Títulos e Val. Mob.,50,0.044243
AFHI11,2023,0,1,0.000,3,93.97,99.01,12.7,298956042,0,975692,0.00,0.054,0.135,0.189,0.08375765067,0.0098,Não,Títulos e Val. Mob.,47,0.000126
RZAT11,2024,1,1,0.035,7,94.19,86.39,12.8,320348634,-10559296,1186830,0.00,-0.083,0.135,0.053,0.1676247685,0.0098,Sim,Híbrido,11,0.034891
KNCR11,2022,1,1,0.011,10,102.20,98.40,12.8,4078587602,-16950000,8984025,0.00,-0.037,0.125,0.088,0.08119825231,0.0097,Não,Títulos e Val. Mob.,54,0.000000
XPCI11,2021,1,1,0.023,4,90.48,96.80,11.1,666745332,-7105525,3001118,0.00,0.070,0.123,0.193,0.1457516635,0.0097,Não,Títulos e Val. Mob.,37,0.009479
CPTS11,2022,0,1,0.000,9,9.69,8.21,1.2,260936903,0,727956,0.00,-0.153,0.127,-0.026,0.1153553142,0.0097,Sim,Títulos e Val. Mob.,107,0.121828
KNCR11,2020,0,0,0.000,8,105.69,86.80,4.1,3393627152,0,5027375,0.00,-0.179,0.039,-0.140,0.1925777623,0.0096,Não,Títulos e Val. Mob.,48,0.000000
CPTS11,2023,0,0,0.000,10,8.23,8.49,0.9,269836091,0,2297245,0.00,0.032,0.108,0.140,0.154382821,0.0096,Sim,Títulos e Val. Mob.,132,0.142531
BRCO11,2023,0,0,0.000,9,99.95,123.39,9.6,1823553788,0,3150952,0.00,0.235,0.096,0.330,0.1601674783,0.0096,Sim,Logística,10,0.015518
CVBI11,2023,0,0,0.000,6,89.97,92.43,11.5,1017675374,0,2452134,0.00,0.027,0.127,0.155,0.1366103475,0.0096,Não,Títulos e Val. Mob.,79,0.000000
HGFF11,2021,0,0,0.000,2,93.49,75.84,6.4,217175196,0,618946,0.00,-0.189,0.068,-0.121,0.1870618925,0.0096,Sim,Títulos e Val. Mob.,34,0.000000
HSAF11,2024,1,1,0.047,5,86.07,70.00,10.9,176845200,-12294120,742428,0.00,-0.187,0.127,-0.060,0.1808274904,0.0096,Sim,Títulos e Val. Mob.,46,0.000000
VGIR11,2023,0,0,0.000,5,9.84,9.81,1.5,1012595136,0,4268577,0.00,-0.003,0.147,0.144,0.1092827845,0.0096,Sim,Títulos e Val. Mob.,51,0.042929
BTCI11,2023,0,0,0.000,15,9.17,9.93,1.2,988245238,0,1785850,0.00,0.083,0.133,0.216,0.1133233774,0.0096,Não,Títulos e Val. Mob.,68,0.000887
VGIR11,2021,0,0,0.000,3,8.63,9.78,0.7,44072729,0,97886,0.00,0.133,0.085,0.218,0.1441219354,0.0096,Sim,Títulos e Val. Mob.,61,0.037196
RBRR11,2024,0,0,0.000,6,90.01,82.75,9.9,1245983383,0,3317593,0.00,-0.081,0.110,0.030,0.1431558831,0.0095,Sim,Títulos e Val. Mob.,56,0.000060
KNCR11,2023,0,0,0.000,11,97.21,104.04,13.4,5940380931,0,11590125,0.00,0.070,0.138,0.208,0.08072260486,0.0095,Não,Títulos e Val. Mob.,68,0.000000
LVBI11,2021,0,0,0.000,3,119.23,102.94,7.2,1212136720,0,2566055,0.03,-0.137,0.060,-0.076,0.1751134658,0.0095,Não,Logística,11,0.135582
VIUR11,2022,0,0,0.000,2,7.53,7.92,0.9,213414062,0,202856,0.00,0.052,0.113,0.165,0.1694029977,0.0095,Sim,Outros,9,0.000000
RBRY11,2024,1,1,0.024,6,99.98,88.57,11.7,1130995678,-9820238,4152631,0.00,-0.114,0.117,0.003,0.124740064,0.0095,Sim,Títulos e Val. Mob.,91,0.000927
LVBI11,2023,0,1,0.000,5,98.93,117.87,9.6,1387940113,0,2707481,0.00,0.191,0.097,0.288,0.1690626852,0.0095,Não,Logística,11,0.127112
RBRR11,2023,0,1,0.000,5,87.44,89.14,9.9,1197944259,0,3680006,0.00,0.019,0.113,0.133,0.1576846322,0.0094,Sim,Títulos e Val. Mob.,49,0.064306
TRXF11,2024,1,1,0.014,7,109.67,102.43,12.7,2052242718,-3637397,8395166,0.00,-0.066,0.116,0.050,0.10098792,0.0094,Sim,Híbrido,76,0.000000
VISC11,2023,0,1,0.000,10,106.17,123.83,10.6,2630605885,0,4375315,0.07,0.166,0.100,0.266,0.1342352572,0.0094,Não,Shoppings,26,0.000000
BPML11,2023,0,0,0.000,4,64.44,99.70,0.5,429216376,0,162629,0.04,0.547,0.008,0.556,0.258696572,0.0094,Não,Shoppings,7,0.428564
MCCI11,2021,1,1,0.038,5,102.78,102.77,10.3,917469001,-13191746,4033080,0.00,0.000,0.100,0.100,0.08718823678,0.0093,Sim,Títulos e Val. Mob.,28,0.060780
RBRR11,2020,0,1,0.000,2,112.48,95.40,6.5,662319938,0,1872095,0.00,-0.152,0.058,-0.094,0.2464159319,0.0093,Sim,Títulos e Val. Mob.,44,0.000235
RZTR11,2024,1,1,0.025,5,105.53,86.26,11.2,1626149367,-10075266,4835562,0.00,-0.183,0.106,-0.077,0.1468349241,0.0093,Sim,Híbrido,28,0.053290
VRTA11,2023,0,0,0.000,12,89.46,89.00,10.0,1387725736,0,2124119,0.00,-0.005,0.111,0.106,0.1050483318,0.0093,Não,Títulos e Val. Mob.,80,0.000000
KFOF11,2020,0,1,0.000,2,151.61,107.05,6.2,385210754,0,520102,0.00,-0.294,0.041,-0.253,0.4097525066,0.0092,Sim,Títulos e Val. Mob.,24,0.000000
VISC11,2020,1,1,0.039,7,143.16,115.79,4.2,1652438511,-15579295,4628691,0.07,-0.191,0.029,-0.162,0.3944811572,0.0092,Não,Shoppings,30,0.000000
RBRY11,2021,0,1,0.000,3,106.19,105.29,10.2,357686239,0,746243,0.00,-0.008,0.096,0.088,0.1041261739,0.0092,Sim,Títulos e Val. Mob.,31,0.001537
KNCR11,2021,0,0,0.000,9,87.14,101.65,5.4,3974218894,0,7464062,0.00,0.167,0.062,0.229,0.1123958836,0.0091,Não,Títulos e Val. Mob.,49,0.000000
LVBI11,2022,0,0,0.000,4,105.61,102.88,8.9,1211430210,0,2214594,0.01,-0.026,0.084,0.058,0.1775020942,0.0091,Não,Logística,11,0.165943
RBRP11,2021,0,1,0.000,7,94.84,78.31,5.3,953752129,0,2475963,0.09,-0.174,0.056,-0.119,0.2177182892,0.0091,Sim,Outros,10,0.000000
XPCI11,2022,1,1,0.015,5,96.39,81.29,11.6,707349162,-2322763,2958575,0.00,-0.157,0.121,-0.036,0.1546222407,0.0091,Não,Títulos e Val. Mob.,45,0.022239
TEPP11,2023,0,0,0.000,7,68.99,92.30,7.3,389687554,0,994032,0.04,0.338,0.106,0.444,0.2181601818,0.0091,Não,Lajes Corporativas,45,0.000000
JSAF11,2024,1,1,0.024,3,10.07,7.78,1.2,603131196,-9983701,227912,0.00,-0.227,0.114,-0.113,0.2296350376,0.0091,Sim,Títulos e Val. Mob.,66,0.075964
KFOF11,2024,0,1,0.000,6,99.30,70.96,9.3,497753532,0,1560032,0.00,-0.285,0.093,-0.192,0.1667851067,0.0091,Sim,Títulos e Val. Mob.,37,0.000000
BTLG11,2023,0,1,0.000,13,97.14,103.62,9.0,2182951349,0,6129754,0.02,0.067,0.093,0.159,0.1007021826,0.0090,Não,Híbrido,30,0.104800
BRCR11,2022,0,0,0.000,15,72.60,59.22,5.8,1577514322,0,2010349,0.24,-0.184,0.080,-0.104,0.1731018485,0.0090,Não,Híbrido,16,0.178396
JSAF11,2022,0,0,0.000,1,10.01,8.43,1.1,13260786,0,23468,0.00,-0.158,0.108,-0.050,0.2235361108,0.0090,Sim,Títulos e Val. Mob.,32,0.000050
RBRL11,2024,0,0,0.000,5,88.55,66.97,8.3,447830734,0,621711,0.03,-0.244,0.094,-0.150,0.1719057785,0.0090,Sim,Logística,6,0.000000
VRTA11,2022,1,1,0.034,11,105.66,88.88,13.3,1385854645,-17175147,2599552,0.00,-0.159,0.126,-0.033,0.1203319382,0.0090,Não,Títulos e Val. Mob.,99,0.006499
TEPP11,2022,0,0,0.000,6,74.29,67.01,5.9,282914009,0,436147,0.09,-0.098,0.079,-0.019,0.1980369815,0.0090,Não,Lajes Corporativas,61,0.000000
MCCI11,2023,0,0,0.000,7,90.31,94.57,11.4,1603909470,0,4024978,0.00,0.047,0.126,0.173,0.1786793251,0.0090,Sim,Títulos e Val. Mob.,50,0.003882
KNSC11,2021,0,1,0.000,1,9.88,10.06,1.4,64685327,0,332596,0.00,0.018,0.140,0.158,0.1233867395,0.0089,Não,Títulos e Val. Mob.,31,0.000000
JSAF11,2023,0,1,0.000,2,8.29,9.99,1.1,34275740,0,79676,0.00,0.205,0.135,0.340,0.1840379991,0.0089,Sim,Títulos e Val. Mob.,35,0.104798
BTLG11,2022,0,1,0.000,12,104.60,99.32,8.8,1661520307,0,4325637,0.02,-0.050,0.085,0.034,0.09885524817,0.0089,Não,Híbrido,20,0.135748
RZAK11,2022,0,1,0.000,2,90.11,95.08,17.9,323574640,0,1779303,0.00,0.055,0.198,0.254,0.1504454576,0.0089,Sim,Títulos e Val. Mob.,22,0.075134
RBRF11,2021,0,0,0.000,4,9.81,7.94,0.8,108625314,0,324335,0.00,-0.191,0.076,-0.114,0.1745799416,0.0089,Sim,Títulos e Val. Mob.,74,0.002746
BRCO11,2022,0,0,0.000,8,101.54,98.32,8.0,1453049748,0,3014762,0.12,-0.032,0.079,0.047,0.1456618405,0.0088,Sim,Logística,11,0.016237
CYCR11,2023,0,0,0.000,4,8.86,9.74,1.2,158916282,0,326182,0.00,0.099,0.139,0.238,0.1306546057,0.0088,Sim,Títulos e Val. Mob.,25,0.013104
CYCR11,2024,0,1,0.000,5,9.57,8.48,1.2,138358323,0,518418,0.00,-0.114,0.130,0.016,0.1390470026,0.0088,Sim,Títulos e Val. Mob.,37,0.090067
KFOF11,2021,0,0,0.000,3,104.70,77.60,7.0,351785244,0,606784,0.00,-0.259,0.067,-0.192,0.1946304542,0.0088,Sim,Títulos e Val. Mob.,30,0.000000
VISC11,2021,1,1,0.109,8,116.65,103.52,6.0,1831914144,-60975658,2891179,0.08,-0.113,0.052,-0.061,0.1509267572,0.0088,Não,Shoppings,17,0.000000
XPSF11,2022,0,0,0.000,4,79.76,76.00,0.9,3290962640,0,755051,0.00,-0.047,0.011,-0.036,0.9236457293,0.0088,Sim,Títulos e Val. Mob.,6,0.000305
GARE11,2024,1,1,0.044,4,9.02,8.50,1.1,1253394896,-20000000,5720693,0.00,-0.058,0.119,0.061,0.1301025661,0.0088,Sim,Híbrido,9,0.156269
CCME11,2023,0,1,0.000,1,9.90,10.71,1.1,58611321,0,1014,0.04,0.082,0.112,0.194,0.5965052444,0.0087,Sim,Outros,27,0.113329
SNCI11,2023,0,0,0.000,2,97.76,100.49,12.4,422058000,0,682997,0.00,0.028,0.126,0.154,0.09197017191,0.0087,Não,Títulos e Val. Mob.,39,0.058069
MCCI11,2022,1,1,0.015,6,101.47,87.90,12.7,1282828334,-6027987,3781068,0.00,-0.134,0.125,-0.009,0.1025779309,0.0087,Sim,Títulos e Val. Mob.,45,0.085809
RBRF11,2024,0,0,0.000,7,8.12,6.40,0.8,875569280,0,2602564,0.00,-0.212,0.099,-0.113,0.1818804212,0.0087,Sim,Títulos e Val. Mob.,57,0.007699
MXRF11,2022,0,0,0.000,11,9.78,9.93,1.2,2244573854,0,6505825,0.00,0.015,0.124,0.139,0.1196629221,0.0087,Não,Híbrido,98,0.006316
RZAK11,2023,0,1,0.000,3,97.01,88.30,14.7,777736246,0,4294418,0.00,-0.090,0.151,0.062,0.175656471,0.0086,Sim,Títulos e Val. Mob.,37,0.044129
HGCR11,2024,0,0,0.000,15,104.80,97.00,11.4,1495556282,0,3445117,0.00,-0.074,0.109,0.034,0.1175444927,0.0086,Sim,Títulos e Val. Mob.,57,0.017853
HGFF11,2024,0,0,0.000,5,87.90,71.22,9.1,203945378,0,604535,0.00,-0.190,0.103,-0.087,0.1528659951,0.0086,Sim,Títulos e Val. Mob.,39,0.001662
HSML11,2022,0,0,0.000,3,80.22,81.62,7.7,1288013633,0,2302136,0.05,0.017,0.096,0.113,0.1529084967,0.0086,Sim,Shoppings,7,0.034047
VINO11,2023,0,0,0.000,10,9.34,7.64,0.7,632792894,0,571837,0.04,-0.182,0.077,-0.105,0.2361018974,0.0086,Sim,Lajes Corporativas,16,0.000000
MXRF11,2024,0,1,0.000,13,10.49,9.37,1.2,4097738033,0,14031674,0.00,-0.107,0.112,0.005,0.1147097178,0.0086,Não,Híbrido,125,0.000064
MXRF11,2021,1,1,0.028,10,10.30,9.86,1.0,2228751077,-12844037,6977574,0.00,-0.043,0.092,0.050,0.07505190258,0.0085,Não,Híbrido,101,0.003101
LVBI11,2024,0,1,0.000,6,117.46,97.11,10.7,1565273847,0,4201785,0.01,-0.173,0.091,-0.082,0.1522014432,0.0085,Não,Logística,9,0.054788
BCRI11,2021,0,1,0.000,6,114.78,108.10,14.4,676476071,0,1705654,0.00,-0.058,0.125,0.067,0.1177691234,0.0085,Não,Títulos e Val. Mob.,94,0.000000
BRCR11,2024,0,0,0.000,17,59.05,41.56,5.7,1107083675,0,1645891,0.16,-0.296,0.097,-0.199,0.1602639347,0.0085,Não,Híbrido,12,0.090281
HGRE11,2020,1,1,0.132,12,203.00,157.00,8.1,1855389419,-34840749,3960065,0.23,-0.227,0.040,-0.187,0.351255892,0.0085,Não,Lajes Corporativas,21,0.000000
ALZR11,2021,0,1,0.000,4,122.11,107.96,7.4,543921913,0,1330370,0.00,-0.116,0.061,-0.055,0.1397167591,0.0070,Não,Híbrido,15,0.325933
SPXS11,2024,0,0,0.000,2,9.49,8.69,1.2,175442758,0,733512,0.00,-0.084,0.123,0.039,0.2002227052,0.0085,Sim,Híbrido,48,0.004813
VINO11,2020,1,1,0.091,7,14.36,12.55,0.9,159057043,-27500000,537826,0.03,-0.126,0.060,-0.066,0.3969210601,0.0084,Sim,Lajes Corporativas,26,0.000000
VGIR11,2020,0,0,0.000,2,12.30,8.54,0.6,38484776,0,126344,0.00,-0.306,0.050,-0.256,0.3162386037,0.0084,Sim,Títulos e Val. Mob.,45,0.000339
CLIN11,2024,0,0,0.000,2,100.00,81.05,11.8,352305141,0,1438460,0.00,-0.190,0.118,-0.071,0.1577082002,0.0084,Sim,Títulos e Val. Mob.,27,0.001253
SNCI11,2024,0,0,0.000,3,100.20,85.27,11.6,358134000,0,642237,0.00,-0.149,0.115,-0.034,0.1380578623,0.0083,Não,Títulos e Val. Mob.,40,0.048089
VGIP11,2022,0,1,0.000,2,100.51,85.91,13.6,1012642390,0,3447459,0.00,-0.145,0.135,-0.010,0.1266395575,0.0083,Sim,Títulos e Val. Mob.,47,0.012065
HGRE11,2022,0,0,0.000,14,133.92,123.01,9.4,1453703519,0,2210008,0.24,-0.081,0.070,-0.011,0.1787916133,0.0083,Não,Lajes Corporativas,19,0.007132
HSAF11,2023,0,0,0.000,4,80.04,87.84,10.7,221915462,0,448062,0.00,0.097,0.133,0.231,0.1473092643,0.0083,Sim,Títulos e Val. Mob.,47,0.000000
BTCI11,2021,1,1,0.158,13,10.10,10.22,1.0,62377862,-37564248,102594,0.00,0.012,0.103,0.115,0.1700534804,0.0083,Não,Títulos e Val. Mob.,52,0.003864
BTCI11,2020,1,1,0.099,12,11.82,10.08,0.9,34493206,-16413843,92616,0.00,-0.147,0.078,-0.069,0.2886902237,0.0083,Não,Títulos e Val. Mob.,57,0.000316
JSRE11,2020,1,1,0.063,9,121.15,99.49,5.8,2066141463,-50464609,4093787,0.03,-0.179,0.047,-0.131,0.263989963,0.0083,Sim,Híbrido,4,0.000000
BTRA11,2022,0,0,0.000,1,99.82,86.19,10.0,289991340,0,747068,0.00,-0.137,0.100,-0.037,0.2725331631,0.0082,Sim,Outros,6,0.089165
RBRR11,2022,1,1,0.025,4,99.34,84.84,12.3,1140156955,-7599222,4182368,0.00,-0.146,0.124,-0.022,0.1375796888,0.0082,Sim,Títulos e Val. Mob.,35,0.047732
AFHI11,2022,0,1,0.000,2,95.10,93.77,14.8,219256765,0,812365,0.00,-0.014,0.155,0.141,0.1163785174,0.0082,Não,Títulos e Val. Mob.,34,0.000316
BRCR11,2023,0,0,0.000,16,59.00,59.30,5.3,1579645379,0,1751779,0.22,0.005,0.090,0.095,0.2034561117,0.0082,Não,Híbrido,15,0.196083
BLMG11,2022,1,1,0.052,3,136.93,105.44,9.7,401788399,-2722435,947685,0.00,-0.230,0.071,-0.159,0.2377156917,0.0082,Sim,Outros,1,0.223796
HGCR11,2023,0,0,0.000,14,100.27,105.12,13.5,1620751303,0,3771663,0.00,0.048,0.135,0.183,0.1105523796,0.0082,Sim,Títulos e Val. Mob.,57,0.000000
HGRE11,2021,0,0,0.000,13,152.01,136.10,11.0,1608398089,0,2813205,0.24,-0.105,0.072,-0.033,0.1720942469,0.0082,Não,Lajes Corporativas,19,0.005859
TRXF11,2022,0,1,0.000,5,99.94,104.02,10.6,923867985,0,2411610,0.00,0.041,0.106,0.146,0.08957408652,0.0082,Sim,Híbrido,37,0.000000
AFHI11,2024,0,1,0.000,4,98.77,90.55,11.4,412512297,0,1287094,0.00,-0.083,0.115,0.032,0.09696887743,0.0081,Não,Títulos e Val. Mob.,55,0.000085
BCRI11,2024,0,0,0.000,9,74.09,59.53,9.3,372531180,0,539056,0.00,-0.197,0.125,-0.071,0.1371985676,0.0081,Não,Títulos e Val. Mob.,81,0.000000
HGRE11,2023,0,0,0.000,15,123.61,133.13,10.4,1573299321,0,2229917,0.27,0.077,0.084,0.161,0.2309840539,0.0081,Não,Lajes Corporativas,17,0.000000
RBRF11,2022,0,0,0.000,5,7.37,6.88,0.7,94123698,0,264774,0.00,-0.066,0.099,0.033,0.1770603697,0.0081,Sim,Títulos e Val. Mob.,13,0.004474
BTRA11,2023,0,0,0.000,2,86.38,61.18,8.6,205843720,0,585429,0.00,-0.292,0.099,-0.192,0.2357241016,0.0081,Sim,Outros,4,0.191859
KFOF11,2023,0,0,0.000,5,74.26,97.87,9.6,443675539,0,1153115,0.00,0.318,0.129,0.447,0.2084002289,0.0080,Sim,Títulos e Val. Mob.,29,0.000000
HSML11,2024,1,1,0.035,5,95.88,72.91,9.6,1488683306,-12242954,4296271,0.04,-0.240,0.100,-0.140,0.1468856744,0.0080,Sim,Shoppings,9,0.243884
RBRF11,2023,0,0,0.000,6,6.97,8.15,0.7,111498276,0,281338,0.00,0.169,0.103,0.273,0.1897186017,0.0080,Sim,Títulos e Val. Mob.,50,0.002517
MXRF11,2023,0,1,0.000,12,9.90,10.55,1.4,3030922983,0,9338544,0.00,0.066,0.139,0.205,0.09090160092,0.0080,Não,Híbrido,109,0.035446
BCRI11,2023,0,0,0.000,8,96.69,74.67,9.4,467275377,0,714172,0.00,-0.228,0.097,-0.131,0.1905697405,0.0079,Não,Títulos e Val. Mob.,78,0.000000
RBVA11,2022,0,0,0.000,10,9.99,9.21,1.2,106727313,0,81371,0.01,-0.078,0.120,0.042,0.1096609303,0.0078,Não,Outros,77,0.161318
IRDM11,2020,1,1,0.044,3,141.31,136.81,11.6,1090115624,-36528255,5533578,0.00,-0.032,0.082,0.050,0.2464905673,0.0078,Não,Títulos e Val. Mob.,93,0.002650
HSLG11,2024,0,0,0.000,5,96.42,76.51,8.9,968621726,0,665931,0.02,-0.206,0.092,-0.114,0.1634222695,0.0078,Sim,Logística,5,0.000000
TRXF11,2023,0,1,0.000,6,103.67,110.93,11.4,1705241807,0,5048376,0.00,0.070,0.109,0.180,0.08455844617,0.0078,Sim,Híbrido,34,0.000000
