Ticker,Ano,Emissao_abaixo_VP,Emissao,Desagio,Idade,P_inicio,P_fim,Proventos,MarketCap,Valor Contábil Destruído,Liquidez,Vacancia,Retorno_Cota,Retorno_Proventos,Retorno_Total,Volatilidade,Taxa_Adm,Possui_Taxa_Performance,Segmento_Atuacao,Qtd_Ativos,Alavancagem
VILG11,2021,0,1,0.000,5,126.13,105.55,7.2,1582975148,0,4422637,0.00,-0.163,0.057,-0.106,0.1640352587,0.0078,Sim,Logística,16,0.000000
VIUR11,2023,0,0,0.000,3,7.38,8.00,0.8,215569760,0,361567,0.02,0.084,0.114,0.198,0.1508464891,0.0078,Sim,Outros,9,0.000000
SNFF11,2024,0,1,0.000,3,85.76,75.95,10.3,214938500,0,529028,0.00,-0.114,0.120,0.006,0.1426872702,0.0078,Sim,Títulos e Val. Mob.,76,0.004165
TGAR11,2023,0,1,0.000,7,122.81,121.42,16.5,2326482767,0,4356530,0.00,-0.011,0.134,0.123,0.1228118456,0.0078,Sim,Outros,4,0.032475
BTAL11,2024,0,0,0.000,4,79.74,68.49,9.3,409757589,0,716289,0.00,-0.141,0.117,-0.024,0.1673122312,0.0078,Não,Outros,11,0.085412
XPCI11,2020,0,1,0.000,3,103.69,92.55,7.3,607776868,0,2178768,0.00,-0.107,0.070,-0.037,0.2879867933,0.0077,Não,Títulos e Val. Mob.,76,0.131188
CVBI11,2021,1,1,0.026,4,105.43,102.24,13.6,1075156351,-8331684,3536310,0.00,-0.030,0.129,0.099,0.1079008266,0.0077,Não,Títulos e Val. Mob.,68,0.000000
HGRE11,2024,0,0,0.000,16,131.10,103.60,10.1,1224320661,0,1808435,0.19,-0.210,0.077,-0.133,0.166178439,0.0077,Não,Lajes Corporativas,14,0.016567
VRTA11,2020,1,1,0.058,9,145.21,118.24,8.8,1182400000,-26133767,2601437,0.00,-0.186,0.061,-0.125,0.2340647202,0.0077,Não,Títulos e Val. Mob.,67,0.000000
XPML11,2022,0,1,0.000,5,96.66,95.21,8.5,1778672946,0,3481315,0.04,-0.015,0.088,0.073,0.1757622689,0.0077,Sim,Shoppings,18,0.280059
XPLG11,2021,0,0,0.000,5,121.25,102.96,7.4,2790325241,0,6356372,0.09,-0.151,0.061,-0.090,0.1470666703,0.0077,Não,Logística,19,0.048297
KFOF11,2022,0,0,0.000,4,78.59,78.42,8.3,355502562,0,666354,0.00,-0.002,0.106,0.103,0.1914664008,0.0076,Sim,Títulos e Val. Mob.,28,0.000000
VILG11,2022,0,0,0.000,6,97.18,99.93,8.5,1498689782,0,2439857,0.00,0.028,0.088,0.116,0.1642681627,0.0076,Sim,Logística,27,0.000000
CACR11,2021,0,1,0.000,3,99.72,107.73,13.5,163127675,0,948,0.00,0.080,0.135,0.216,4.914751505,0.0076,Sim,Híbrido,15,0.000000
TRXF11,2021,1,1,0.041,4,99.87,99.93,8.8,723973663,-8520000,2692881,0.00,0.001,0.088,0.089,0.1115519797,0.0075,Sim,Híbrido,30,0.000000
JSRE11,2021,0,0,0.000,10,98.71,82.80,6.4,1719534758,0,2732236,0.13,-0.161,0.064,-0.097,0.1654371264,0.0075,Sim,Híbrido,5,0.000000
BCRI11,2020,1,1,0.059,5,126.19,116.86,10.7,514184000,-8906822,1039929,0.00,-0.074,0.085,0.011,0.2788735141,0.0075,Não,Títulos e Val. Mob.,88,0.000000
PVBI11,2023,0,1,0.000,3,89.96,103.49,7.9,1256597106,0,3580358,0.05,0.150,0.087,0.238,0.1532331378,0.0075,Não,Lajes Corporativas,7,0.068040
RBRX11,2022,0,1,0.000,1,11.17,9.93,0.9,18675232,0,53218,0.00,-0.111,0.082,-0.029,0.172000855,0.0075,Sim,Títulos e Val. Mob.,13,0.011179
PVBI11,2022,1,1,0.044,2,94.36,93.77,6.8,941403259,-16254417,2874745,0.00,-0.006,0.072,0.065,0.1722466475,0.0075,Não,Lajes Corporativas,5,0.181427
XPLG11,2024,1,1,0.011,8,109.45,94.10,9.4,2933655107,-3112786,4778364,0.02,-0.140,0.086,-0.055,0.1380150059,0.0074,Não,Outros,17,0.088599
CPSH11,2024,1,1,0.076,2,11.03,8.99,1.2,716501364,-40952381,1980125,0.05,-0.185,0.112,-0.073,0.1359879919,0.0073,Sim,Shoppings,15,0.162482
VGIR11,2022,0,1,0.000,4,9.88,9.82,1.5,74344922,0,1328660,0.00,-0.006,0.148,0.142,9.055203952,0.0073,Sim,Títulos e Val. Mob.,42,0.023439
RBFF11,2021,0,0,0.000,9,73.41,57.03,5.7,213817731,0,579309,0.00,-0.223,0.077,-0.146,0.19456325,0.0073,Sim,Títulos e Val. Mob.,39,0.000000
XPML11,2021,1,1,0.070,4,116.12,98.61,5.4,1795459621,-41099897,4179451,0.05,-0.151,0.047,-0.104,0.1746297916,0.0072,Sim,Shoppings,15,0.147659
SARE11,2023,0,0,0.000,4,6.58,4.93,0.7,45525242,0,149160,0.05,-0.251,0.100,-0.150,0.2124099572,0.0072,Não,Híbrido,11,0.012267
HSLG11,2023,0,0,0.000,4,88.00,98.50,8.8,1247016600,0,833299,0.00,0.119,0.099,0.219,0.1718152356,0.0072,Sim,Logística,7,0.000000
RBFF11,2024,0,0,0.000,12,60.30,50.82,6.1,190535106,0,578349,0.00,-0.157,0.101,-0.056,0.1885401846,0.0072,Sim,Títulos e Val. Mob.,44,0.005954
RBRP11,2022,0,0,0.000,8,77.00,50.99,5.1,621016742,0,1435099,0.18,-0.338,0.066,-0.272,0.2542986128,0.0072,Sim,Outros,10,0.000000
VIUR11,2024,0,0,0.000,4,7.90,5.95,0.8,160330009,0,371145,0.03,-0.247,0.106,-0.141,0.2209750631,0.0072,Sim,Outros,8,0.000000
GZIT11,2024,0,0,0.000,12,72.00,43.47,7.0,949438312,0,839719,0.03,-0.396,0.098,-0.299,0.2132767811,0.0072,Sim,Híbrido,5,0.271158
ALZR11,2022,0,1,0.000,5,107.62,107.16,14.2,634602699,0,1182153,0.00,-0.004,0.132,0.128,0.1142143033,0.0102,Não,Híbrido,27,0.251012
BTLG11,2021,0,1,0.000,11,110.01,105.51,8.2,1606807570,0,5763269,0.00,-0.041,0.074,0.033,0.1328552875,0.0072,Não,Logística,15,0.117580
RBRR11,2021,0,1,0.000,3,95.32,99.29,9.3,1028843,0,2642608,0.00,0.042,0.098,0.139,0.1233785246,0.0071,Sim,Títulos e Val. Mob.,45,0.012842
RBRF11,2020,1,1,0.037,3,13.55,9.77,0.8,112051925,-24940982,310328,0.00,-0.279,0.060,-0.219,0.3866726007,0.0071,Sim,Títulos e Val. Mob.,63,0.008669
XPLG11,2022,0,0,0.000,6,100.20,99.62,8.4,2699807697,0,4591170,0.08,-0.006,0.084,0.078,0.1477400351,0.0071,Não,Logística,18,0.027103
SNFF11,2022,0,1,0.000,1,87.45,87.35,8.5,218375000,0,548500,0.00,-0.001,0.097,0.095,0.2003778955,0.0071,Sim,Títulos e Val. Mob.,62,0.025351
SNFF11,2023,0,0,0.000,2,87.41,86.53,8.6,244879900,0,415802,0.00,-0.010,0.098,0.088,0.1525487443,0.0071,Sim,Títulos e Val. Mob.,70,0.008797
ALZR11,2023,0,1,0.000,6,109.08,115.86,9.6,1142426639,0,1808863,0.01,0.062,0.088,0.150,0.1045355841,0.0072,Não,Híbrido,25,0.161669
BPML11,2020,0,0,0.000,1,123.06,102.80,1.7,442562121,0,352813,0.06,-0.165,0.014,-0.151,0.3907638984,0.0070,Não,Shoppings,7,0.468300
JSRE11,2023,0,0,0.000,12,70.52,75.06,5.6,1558795640,0,2632865,0.08,0.064,0.079,0.143,0.1985128511,0.0070,Sim,Híbrido,5,0.060301
ICRI11,2024,0,0,0.000,1,99.65,86.89,11.5,335165924,0,825516,0.00,-0.128,0.116,-0.013,0.144193859,0.0070,Não,Títulos e Val. Mob.,24,0.000000
VILG11,2023,0,0,0.000,7,99.92,99.27,8.0,1488791501,0,2413298,0.00,-0.007,0.080,0.073,0.1951222661,0.0069,Sim,Logística,24,0.000000
RZAT11,2022,0,1,0.000,5,104.00,88.41,15.8,327839133,0,1932936,0.00,-0.150,0.152,0.002,0.1404939852,0.0069,Sim,Híbrido,12,0.057332
MXRF11,2020,1,1,0.024,9,13.90,10.33,0.9,10313524,-12084592,6577524,0.00,-0.257,0.062,-0.195,0.232019986,0.0069,Não,Híbrido,74,0.000638
XPLG11,2023,0,1,0.000,7,97.49,109.52,9.2,3243241278,0,4293443,0.04,0.123,0.094,0.218,0.1244799332,0.0069,Não,Logística,20,0.087042
SNCI11,2022,0,1,0.000,1,100.83,98.46,14.9,413532000,0,1793533,0.00,-0.024,0.147,0.124,0.1151545578,0.0068,Não,Títulos e Val. Mob.,36,0.013823
ARRI11,2020,0,0,0.000,2,10.76,9.24,0.6,3625536,0,4514,0.00,-0.141,0.059,-0.082,0.3946774963,0.0068,Sim,Títulos e Val. Mob.,17,0.001030
HGFF11,2022,0,0,0.000,3,74.25,71.82,7.5,205663537,0,526275,0.00,-0.033,0.102,0.069,0.1842644308,0.0068,Sim,Títulos e Val. Mob.,44,0.000490
JSRE11,2022,0,0,0.000,11,80.58,73.00,6.0,1516014944,0,2641282,0.13,-0.094,0.074,-0.020,0.157803556,0.0068,Sim,Híbrido,5,0.005191
RBRP11,2024,0,0,0.000,10,54.99,49.95,6.0,608350388,0,1324600,0.22,-0.092,0.109,0.017,0.1989383349,0.0067,Sim,Outros,83,0.000000
RBVA11,2021,0,0,0.000,9,11.65,10.23,1.1,118547276,0,124812,0.01,-0.122,0.097,-0.025,0.1154151924,0.0067,Não,Outros,80,0.155887
VILG11,2020,0,1,0.000,4,149.00,127.41,6.9,1371040536,0,5713192,0.00,-0.145,0.046,-0.099,0.3525924178,0.0067,Sim,Logística,29,0.000000
XPLG11,2020,0,1,0.000,4,151.17,124.67,7.0,2587831167,0,8313964,0.07,-0.175,0.046,-0.129,0.3047035624,0.0067,Não,Logística,10,0.139320
BTLG11,2024,1,1,0.021,14,103.45,93.86,9.3,4059365313,-24554845,10992083,0.01,-0.093,0.090,-0.003,0.1422155065,0.0066,Não,Híbrido,25,0.129058
RBFF11,2022,0,0,0.000,10,56.20,52.96,6.0,198558426,0,586978,0.00,-0.058,0.106,0.048,0.1929269079,0.0066,Sim,Títulos e Val. Mob.,42,0.000997
TGAR11,2020,1,1,0.058,4,136.82,132.62,12.2,459617329,-23644624,2188559,0.00,-0.031,0.089,0.058,0.2388285963,0.0066,Sim,Outros,23,0.169377
JSRE11,2024,0,0,0.000,13,73.96,57.03,5.7,1184360716,0,2273489,0.06,-0.229,0.077,-0.152,0.17636467,0.0066,Sim,Híbrido,5,0.056126
BPML11,2024,1,1,0.279,5,99.64,72.96,12.3,542949715,-231777067,1043620,0.07,-0.268,0.124,-0.144,0.2297325923,0.0066,Não,Híbrido,5,0.210125
URPR11,2023,0,1,0.000,4,101.71,87.60,14.7,1022751725,0,2627653,0.00,-0.139,0.145,0.006,0.1496925058,0.0065,Sim,Outros,44,0.011430
KORE11,2024,0,0,0.000,1,106.25,83.50,15.0,803687500,0,2099850,0.00,-0.214,0.141,-0.073,0.1922990488,0.0065,Não,Títulos e Val. Mob.,4,0.000000
ALZR11,2024,0,1,0.000,7,116.22,100.75,9.1,1231832469,0,1915553,0.02,-0.133,0.078,-0.055,0.1047887662,0.0085,Não,Híbrido,27,0.177558
VINO11,2024,0,0,0.000,11,7.57,4.99,0.7,413303212,0,999259,0.04,-0.341,0.089,-0.252,0.2287137359,0.0065,Sim,Lajes Corporativas,17,0.000000
HFOF11,2024,0,0,0.000,11,78.50,57.91,7.2,1334500567,0,1955559,0.00,-0.262,0.092,-0.171,0.1115846561,0.0065,Sim,Títulos e Val. Mob.,60,0.000000
HGFF11,2020,1,1,0.083,1,117.00,94.50,7.0,270609917,-17587937,540522,0.00,-0.192,0.060,-0.132,0.4003056013,0.0064,Sim,Títulos e Val. Mob.,33,0.000000
XPIN11,2021,1,1,0.124,4,116.50,94.03,7.5,619334989,-9877225,1253527,0.12,-0.193,0.065,-0.128,0.1323467045,0.0063,Não,Outros,91,0.037917
VGHF11,2021,1,1,0.015,1,9.90,9.85,1.2,162238464,-2318841,783175,0.00,-0.005,0.124,0.119,0.1198422922,0.0062,Sim,Outros,64,0.002286
RBFF11,2023,0,0,0.000,11,50.61,61.00,6.1,228702115,0,412483,0.00,0.205,0.120,0.325,0.1767775928,0.0062,Sim,Títulos e Val. Mob.,41,0.001726
HGBS11,2020,0,0,0.000,14,30.32,21.77,0.8,217700000,0,506327,0.07,-0.282,0.025,-0.257,0.3448167568,0.0062,Não,Shoppings,11,0.000000
HGBS11,2024,0,1,0.000,18,22.72,18.61,2.0,236901578,0,418850,0.05,-0.181,0.090,-0.091,0.1274797393,0.0062,Não,Shoppings,16,0.005864
SARE11,2024,0,0,0.000,5,4.80,3.66,0.4,337976441,0,256376,0.21,-0.238,0.073,-0.165,0.2483314728,0.0061,Não,Híbrido,10,0.000634
HGLG11,2021,0,1,0.000,11,176.52,167.49,13.6,3569783543,0,6880681,0.10,-0.051,0.077,0.026,0.1294776594,0.0061,Não,Logística,21,0.000000
HGLG11,2022,0,1,0.000,12,165.65,162.43,16.5,3810067720,0,5354377,0.09,-0.019,0.100,0.080,0.1200515716,0.0061,Não,Logística,19,0.004191
VILG11,2024,0,0,0.000,8,98.40,74.60,7.3,1118805742,0,2263434,0.02,-0.242,0.075,-0.167,0.1902594973,0.0061,Sim,Logística,23,0.000000
PVBI11,2024,1,1,0.012,4,103.42,76.55,7.5,2076806629,-4202643,6217938,0.14,-0.260,0.072,-0.188,0.1743894589,0.0060,Não,Lajes Corporativas,12,0.008173
SPXS11,2023,0,1,0.000,1,9.72,9.50,1.2,191795880,0,160789,0.00,-0.023,0.127,0.104,0.238668658,0.0059,Sim,Híbrido,39,0.011683
AIEC11,2023,0,0,0.000,4,67.19,57.50,7.8,277436753,0,577213,0.00,-0.144,0.117,-0.028,0.1690092295,0.0059,Não,Lajes Corporativas,2,-0.000125
HGLG11,2024,0,0,0.000,14,161.99,156.13,13.2,5275254085,0,7748144,0.06,-0.036,0.081,0.045,0.1165983985,0.0059,Não,Logística,27,0.086475
HGRU11,2020,0,1,0.000,2,131.79,128.18,8.2,2359339786,0,6382065,0.00,-0.027,0.062,0.035,0.2899135247,0.0059,Sim,Híbrido,81,0.000000
WHGR11,2023,0,0,0.000,3,8.60,9.85,1.2,247131880,0,631588,0.00,0.145,0.142,0.287,0.1242683666,0.0059,Sim,Híbrido,33,0.007696
HFOF11,2021,0,1,0.000,8,110.07,87.47,7.2,2010673502,0,3290254,0.00,-0.205,0.065,-0.140,0.09693809723,0.0058,Sim,Títulos e Val. Mob.,47,0.000000
KISU11,2024,0,0,0.000,4,8.58,7.10,0.9,313791955,0,836934,0.00,-0.172,0.105,-0.068,0.1449652531,0.0058,Não,Títulos e Val. Mob.,37,0.000000
HGRU11,2024,1,1,0.017,6,138.16,117.93,11.8,2740460170,-20306049,4027570,0.01,-0.146,0.085,-0.061,0.1160746325,0.0058,Sim,Híbrido,106,0.081644
XPIN11,2022,0,0,0.000,5,92.18,73.82,7.5,527844152,0,516445,0.16,-0.199,0.081,-0.118,0.156952984,0.0057,Não,Outros,91,0.154418
BPFF11,2024,0,0,0.000,12,70.63,56.00,7.4,251570256,0,405450,0.00,-0.207,0.104,-0.103,0.1404227027,0.0057,Sim,Títulos e Val. Mob.,49,0.000297
RBVA11,2020,0,1,0.000,8,16.96,11.78,1.1,125974507,0,207174,0.01,-0.305,0.064,-0.241,0.2697593674,0.0057,Não,Outros,85,0.050459
BTRA11,2024,0,0,0.000,3,61.18,42.20,3.7,141984390,0,499755,0.00,-0.310,0.060,-0.250,0.3133749288,0.0057,Sim,Outros,6,0.122085
CPTS11,2021,1,1,0.045,8,10.28,9.57,1.2,175884551,-17519742,895045,0.00,-0.069,0.120,0.051,0.08561777526,0.0056,Sim,Títulos e Val. Mob.,144,0.066062
HFOF11,2023,1,1,0.011,10,73.08,80.17,7.2,1847468666,-3751500,2029859,0.00,0.097,0.099,0.196,0.1493407438,0.0056,Sim,Títulos e Val. Mob.,42,0.000010
HFOF11,2022,0,1,0.000,9,87.05,74.07,7.2,1704498840,0,1502522,0.00,-0.149,0.083,-0.066,0.1319939068,0.0056,Sim,Títulos e Val. Mob.,51,0.000044
VIUR11,2021,0,0,0.000,1,10.00,7.80,0.4,21018052,0,31492,0.00,-0.220,0.037,-0.183,0.2933747065,0.0056,Sim,Outros,5,0.000000
XPIN11,2023,0,0,0.000,6,72.29,80.20,7.8,573463844,0,534378,0.12,0.109,0.108,0.217,0.1517796629,0.0056,Não,Outros,100,0.180899
XPIN11,2020,1,1,0.041,3,193.00,117.80,7.6,775897710,-17001666,2826733,0.07,-0.390,0.039,-0.350,0.4038051582,0.0055,Não,Outros,91,0.064166
AIEC11,2022,0,0,0.000,3,75.45,69.45,9.8,335095347,0,622907,0.00,-0.080,0.130,0.051,0.1913955765,0.0055,Não,Lajes Corporativas,2,0.009698
HGBS11,2021,0,0,0.000,15,21.75,19.33,0.9,193300000,0,185100,0.06,-0.111,0.040,-0.071,0.1714817358,0.0055,Não,Shoppings,12,0.000000
HSLG11,2022,0,0,0.000,3,96.65,88.90,8.0,1125479956,0,597861,0.01,-0.080,0.083,0.002,0.1880793949,0.0055,Sim,Logística,4,0.000000
RBVA11,2023,0,1,0.000,11,9.24,11.36,1.2,141833394,0,89173,0.06,0.229,0.130,0.359,0.1236972838,0.0055,Não,Outros,73,0.152347
XPIN11,2024,0,0,0.000,7,80.09,67.62,7.8,483511536,0,527124,0.08,-0.156,0.097,-0.059,0.1501927923,0.0055,Não,Outros,97,0.108753
HGLG11,2020,0,1,0.000,10,208.19,177.75,11.0,2112063183,0,7283769,0.10,-0.146,0.053,-0.093,0.3590527756,0.0054,Não,Logística,11,0.000000
HGPO11,2020,0,0,0.000,10,219.50,225.08,11.0,371382000,0,542070,0.01,0.025,0.050,0.076,0.2396403278,0.0054,Não,Lajes Corporativas,2,0.000000
RCRB11,2020,1,1,0.151,20,266.00,166.20,10.3,613393509,-26625026,1344787,0.06,-0.375,0.039,-0.336,0.4131969679,0.0054,Não,Lajes Corporativas,9,0.040095
XPML11,2023,1,1,0.142,6,95.00,117.31,10.0,2946515742,-74665322,8249057,0.05,0.235,0.105,0.340,0.1305112394,0.0053,Sim,Shoppings,20,0.208272
HGPO11,2023,0,0,0.000,13,259.40,282.99,18.8,496097600,0,659004,0.02,0.091,0.072,0.163,0.1343903394,0.0053,Não,Lajes Corporativas,2,0.000000
RCRB11,2021,0,0,0.000,21,166.40,139.00,10.1,513006605,0,642926,0.12,-0.165,0.061,-0.104,0.231328888,0.0053,Não,Lajes Corporativas,9,0.032409
RBVA11,2024,0,1,0.000,12,11.30,8.90,1.2,138967315,0,165826,0.07,-0.212,0.104,-0.108,0.1438118566,0.0053,Não,Outros,81,0.162959
MCCI11,2020,1,1,0.059,4,109.51,102.99,7.1,745300009,-17802266,2157019,0.00,-0.060,0.065,0.005,0.2878311919,0.0053,Sim,Títulos e Val. Mob.,29,0.000312
AIEC11,2024,0,0,0.000,5,57.07,47.14,8.4,227449887,0,502933,0.00,-0.174,0.147,-0.027,0.1792760073,0.0052,Não,Lajes Corporativas,2,0.000000
HGPO11,2022,0,0,0.000,12,236.01,263.21,17.6,461422133,0,601541,0.04,0.115,0.075,0.190,0.1492604832,0.0052,Não,Lajes Corporativas,2,0.000000
RZTR11,2021,0,1,0.000,2,103.05,101.71,10.6,1123693911,0,3175526,0.00,-0.013,0.103,0.090,0.1461493053,0.0052,Sim,Híbrido,12,0.059555
KCRE11,2022,0,0,0.000,1,10.24,8.84,0.9,31824000,0,30435,0.00,-0.137,0.091,-0.046,0.1261194425,0.0052,Não,Títulos e Val. Mob.,23,0.000000
BCIA11,2021,0,0,0.000,7,114.90,85.97,7.7,319725697,0,547108,0.00,-0.252,0.067,-0.185,0.1541567837,0.0051,Sim,Títulos e Val. Mob.,48,0.003272
BCIA11,2024,0,0,0.000,10,103.60,86.96,10.4,323407544,0,816938,0.00,-0.161,0.101,-0.060,0.1690874441,0.0051,Sim,Títulos e Val. Mob.,53,0.004737
KISU11,2023,0,0,0.000,3,7.89,8.66,0.9,382737793,0,819209,0.00,0.098,0.115,0.213,0.1243811109,0.0051,Não,Títulos e Val. Mob.,36,0.000000
RCRB11,2024,0,0,0.000,24,159.59,125.57,11.6,463440571,0,915401,0.04,-0.213,0.072,-0.141,0.2253560839,0.0051,Não,Lajes Corporativas,9,0.124738
HFOF11,2020,1,1,0.042,7,134.57,112.01,8.4,2413479470,-6632709,4819608,0.00,-0.168,0.062,-0.105,0.2110149268,0.0051,Sim,Títulos e Val. Mob.,42,0.000000
ITRI11,2024,0,0,0.000,1,100.00,72.15,7.0,450937500,0,1619841,0.00,-0.279,0.070,-0.208,0.1873342747,0.0051,Não,Híbrido,41,0.000000
BLMG11,2024,0,1,0.000,5,54.90,26.04,5.1,111159734,0,748057,0.00,-0.526,0.093,-0.433,0.3107367425,0.0050,Sim,Outros,2,0.182693
HGBS11,2022,0,0,0.000,16,19.26,19.15,1.6,191500000,0,173182,0.06,-0.006,0.082,0.076,0.1673306531,0.0050,Não,Shoppings,12,0.000444
HGPO11,2021,0,1,0.000,11,228.80,241.39,14.5,423170429,0,321796,0.02,0.055,0.064,0.119,0.1571218518,0.0050,Não,Lajes Corporativas,2,0.000000
KISU11,2022,0,0,0.000,2,8.06,8.10,0.9,357988005,0,1058561,0.00,0.005,0.115,0.120,0.1748535613,0.0050,Não,Títulos e Val. Mob.,36,0.000000
VGIP11,2021,1,1,0.032,1,110.58,101.15,13.8,669944974,-4724782,2560201,0.00,-0.085,0.125,0.040,0.1326422608,0.0049,Sim,Títulos e Val. Mob.,42,0.037344
